TYPE_OF_CANCER_ID,NAME,DEDICATED_COLOR,SHORT_NAME,PARENT           
jmml,Juvenile Myelomonocytic Leukemia,LightSalmon,JMML,mds/mpn          
jscb,Juvenile Secretory Carcinoma of the Breast,HotPink,JSCB,breast           
jxg,Disseminated Juvenile Xanthogranuloma,LightSalmon,JXG,hdcn             
kidney,Kidney,Orange,KIDNEY,tissue           
lais,Lung Adenocarcinoma In Situ,Gainsboro,LAIS,lung             
lam,Pulmonary Lymphangiomyomatosis,Gainsboro,LAM,lung             
latl,Lymphoid Atypical,LimeGreen,LATL,lymph            
lbgn,Lymphoid Benign,LimeGreen,LBGN,lymph            
lblirf4,Large B-Cell Lymphoma with IRF4 Rearrangement,LimeGreen,LBLIRF4,mbn              
lch,Langerhans Cell Histiocytosis,LightSalmon,LCH,hdcn             
lcis,Breast Lobular Carcinoma In Situ,HotPink,LCIS,breast           
lclc,Large Cell Lung Carcinoma,Gainsboro,LCLC,nsclc            
lcs,Langerhans Cell Sarcoma,LightSalmon,LCS,hdcn             
ldchl,Lymphocyte-Depleted Classical Hodgkin Lymphoma,LimeGreen,LDCHL,chl              
ldd,Dysplastic Gangliocytoma of the Cerebellum/Lhermitte-Duclos Disease,Gray,LDD,mnet             
leclc,Lymphoepithelioma-like Carcinoma of the Lung,Gainsboro,LECLC,lclc             
lgcos,Low-Grade Central Osteosarcoma,White,LGCOS,os               
lgess,Low-Grade Endometrial Stromal Sarcoma,PeachPuff,LGESS,ess              
lgfms,Low-Grade Fibromyxoid Sarcoma,LightYellow,LGFMS,soft_tissue      
lggnos,"Low-Grade Glioma, NOS",Gray,LGGNOS,encg             
lgnet,Low-Grade Neuroepithelial Tumor,Gray,LGNET,mbt              
lgsoc,Low-Grade Serous Ovarian Cancer,LightBlue,LGSOC,soc              
liad,Hepatocellular Adenoma,MediumSeaGreen,LIAD,liver            
lias,Liver Angiosarcoma,MediumSeaGreen,LIAS,liver            
lihb,Hepatoblastoma,MediumSeaGreen,LIHB,liver            
limnet,Malignant Nonepithelial Tumor of the Liver,MediumSeaGreen,LIMNET,liver            
lipo,Liposarcoma,LightYellow,LIPO,soft_tissue      
liver,Liver,MediumSeaGreen,LIVER,tissue           
lms,Leiomyosarcoma,LightYellow,LMS,soft_tissue      
lnet,Lung Neuroendocrine Tumor,Gainsboro,LNET,lung             
lnm,Lymphoid Neoplasm,LimeGreen,LNM,lymph            
lpl,Lymphoplasmacytic Lymphoma,LimeGreen,LPL,mbn              
lrchl,Lymphocyte-Rich Classical Hodgkin Lymphoma,LimeGreen,LRCHL,chl              
luacc,Adenoid Cystic Carcinoma of the Lung,Gainsboro,LUACC,sgttl            
luad,Lung Adenocarcinoma,Gainsboro,LUAD,nsclc            
luas,Lung Adenosquamous Carcinoma,Gainsboro,LUAS,nsclc            
luca,Lung Carcinoid,Gainsboro,LUCA,lnet             
lumec,Mucoepidermoid Carcinoma of the Lung,Gainsboro,LUMEC,sgttl            
lune,Large Cell Neuroendocrine Carcinoma,Gainsboro,LUNE,lnet             
lung,Lung,Gainsboro,LUNG,tissue           
lupc,Pleomorphic Carcinoma of the Lung,Gainsboro,LUPC,nsclc            
lusc,Lung Squamous Cell Carcinoma,Gainsboro,LUSC,nsclc            
lxsc,Larynx Squamous Cell Carcinoma,DarkRed,LXSC,hnsc             
lyg,Lymphomatoid Granulomatosis,LimeGreen,LYG,mbn              
lymph,Lymphoid,LimeGreen,LYMPH,tissue           
lyp,Lymphomatoid Papulosis,LimeGreen,LYP,pclpd            
maap,Mucinous Adenocarcinoma of the Appendix,SaddleBrown,MAAP,apad             
mac,Microcystic Adnexal Carcinoma,Black,MAC,skin             
macr,Mucinous Adenocarcinoma of the Colon and Rectum,SaddleBrown,MACR,coadread         
mampca,Mixed Ampullary Carcinoma,Purple,MAMPCA,ampca            
masc,Metaplastic Adenosquamous Carcinoma,HotPink,MASC,embc             
mascc,Metaplastic Adenocarcinoma with Spindle Cell Differentiation,HotPink,MASCC,embc             
matpl,Myeloid Atypical,LightSalmon,MATPL,myeloid          
mbc,Metaplastic Breast Cancer,HotPink,MBC,breast           
mben,Medulloblastoma with Extensive Nodularity,Gray,MBEN,embt             
mbgn,Myeloid Benign,LightSalmon,MBGN,myeloid          
mbl,Medulloblastoma,Gray,MBL,embt             
mbn,Mature B-Cell Neoplasms,LimeGreen,MBN,nhl              
mbov,Mucinous Borderline Ovarian Tumor,LightBlue,MBOV,ovt              
mbt,Miscellaneous Brain Tumor,Gray,MBT,brain            
mcbcl,Monoclonal B-Cell Lymphocytosis,LimeGreen,MCBCL,mbn              
mcc,Merkel Cell Carcinoma,Black,MCC,skin             
mcce,Mixed Cervical Carcinoma,Teal,MCCE,cervix           
mcchl,Mixed Cellularity Classical Hodgkin Lymphoma,LimeGreen,MCCHL,chl              
mcd,Mastocytosis,LightSalmon,MCD,mnm              
mchs,Mesenchymal Chondrosarcoma,White,MCHS,chs              
mchscns,Mesenchymal Chondrosarcoma of the CNS,Gray,MCHSCNS,mbt              
mcl,Mantle Cell Lymphoma,LimeGreen,MCL,mbn              
mcn,Mucinous Cystic Neoplasm,Purple,MCN,pact             
mcs,Metaplastic Carcinosarcoma,HotPink,MCS,mmbc             
mcsl,Mast Cell Sarcoma,LightSalmon,MCSL,mcd              
mdep,Medulloepithelioma,Gray,MDEP,embt             
mdlc,Breast Mixed Ductal and Lobular Carcinoma,HotPink,MDLC,brca             
mds,Myelodysplastic Syndromes,LightSalmon,MDS,mnm              
mds/mpn,Myelodysplastic/Myeloproliferative Neoplasms,LightSalmon,MDS/MPN,mnm              
mdseb,MDS with Excess Blasts,LightSalmon,MDSEB,mds              
mdseb1,MDS with excess blasts-1,LightSalmon,MDSEB1,mdseb            
mdseb2,MDS with excess blasts-2,LightSalmon,MDSEB2,mdseb            
mdsid5q,MDS with Isolated Del(5q),LightSalmon,MDSID5Q,mds              
mdsmd,MDS with Multilineage Dysplasia,LightSalmon,MDSMD,mds              
mdsmpnrst,MDS/MPN with Ring Sideroblasts and Thrombocytosis,LightSalmon,MDSMPNRST,mds/mpn          
mdsmpnu,"MDS/MPN, Unclassifiable",LightSalmon,MDSMPNU,mds/mpn          
mdsrs,MDS with Ring Sideroblasts,LightSalmon,MDSRS,mds              
mdsrsmd,MDS with Ring Sideroblasts and Multilineage Dysplasia,LightSalmon,MDSRSMD,mdsrs            
mdsrssld,MDS with Ring Sideroblasts and Single Lineage Dysplasia,LightSalmon,MDSRSSLD,mdsrs            
mdssld,MDS with Single Lineage Dysplasia,LightSalmon,MDSSLD,mds              
mdsu,"MDS, Unclassifiable",LightSalmon,MDSU,mds              
meatl,Monomorphic Epitheliotropic Intestinal T-Cell Lymphoma,LimeGreen,MEATL,mtnn             
mel,Melanoma,Black,MEL,skin             
melc,Melanocytoma,Gray,MELC,pcnsmt           
mf,Myofibroma,LightYellow,MF,soft_tissue      
mfh,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,LightYellow,MFH,soft_tissue      
mfs,Myxofibrosarcoma,LightYellow,MFS,soft_tissue      
mgct,Mixed Germ Cell Tumor,Red,MGCT,nsgct            
mgst,Malignant Glomus Tumor,LightYellow,MGST,soft_tissue      
mgus,Monoclonal Gammopathy of Undetermined Significance,LimeGreen,MGUS,mbn              
mgusiga,IgA,LimeGreen,MGUSIGA,mgus             
mgusigg,IgG,LimeGreen,MGUSIGG,mgus             
mgusigm,IgM,LimeGreen,MGUSIGM,mgus             
mhcd,Mu Heavy-Chain Disease,LimeGreen,MHCD,mbn              
midd,Monoclonal Immunoglobulin Deposition Diseases,LimeGreen,MIDD,mbn              
midda,Amyloidosis,LimeGreen,MIDDA,midd             
middo,"Monoclonal Immunoglobulin Deposition Diseases, Other",LimeGreen,MIDDO,midd             
mixed,Mixed Cancer Types,Black,MIXED,cup              
mlads,Myeloid Leukemia Associated with Down Syndrome,LightSalmon,MLADS,mprds            
mlner,Myeloid/Lymphoid Neoplasms with Eosinophilia and Rearrangement of  PDGFRA/PDGFRB or FGFR1 or with PCM1-JAK2,LightSalmon,MLNER,mnm              
mlnfgfr1,Myeloid/Lymphoid Neoplasms with FGFR1 Rearrangement,LightSalmon,MLNFGFR1,mlner            
mlnpcm1jak2,Myeloid/Lymphoid Neoplasms with PCM1-JAK2,LightSalmon,MLNPCM1JAK2,mlner            
mlnpdgfra,Myeloid/Lymphoid Neoplasms with PDGFRA Rearrangement,LightSalmon,MLNPDGFRA,mlner            
mlnpdgfrb,Myeloid/Lymphoid Neoplasms with PDGFRB Rearrangement,LightSalmon,MLNPDGFRB,mlner            
mlym,Malignant Lymphoma,Gray,MLYM,mbt              
mmb,Medullomyoblastoma,Gray,MMB,embt             
mmbc,Mixed Type Metaplastic Breast Cancer,HotPink,MMBC,mbc              
mmbl,Melanotic Medulloblastoma,Gray,MMBL,embt             
mnet,Miscellaneous Neuroepithelial Tumor,Gray,MNET,brain            
mng,Meningioma,Gray,MNG,mngt             
mnglp,Myeloid Neoplasms with Germ Line Predisposition,LightSalmon,MNGLP,mnm              
mngt,Meningothelial Tumor,Gray,MNGT,brain            
mnm,Myeloid Neoplasm,LightSalmon,MNM,myeloid          
mov,Mucinous Ovarian Cancer,LightBlue,MOV,ovt              
mp,Molar Pregnancy,PeachPuff,MP,gtd              
mpalbcrabl1,Mixed Phenotype Acute Leukemia with t(9;22)(q34.1;q11.2); BCR-ABL1,LightSalmon,MPALBCRABL1,alal             
mpalbnos,"Mixed Phenotype Acute Leukemia, B/Myeloid, NOS",LightSalmon,MPALBNOS,alal             
mpalkmt2a,Mixed Phenotype Acute Leukemia with t(v;11q23.3); KMT2A Rearranged,LightSalmon,MPALKMT2A,alal             
mpaltnos,"Mixed Phenotype Acute Leukemia, T/Myeloid, NOS",LightSalmon,MPALTNOS,alal             
mpc,Myopericytoma,LightYellow,MPC,soft_tissue      
mpe,Myxopapillary Ependymoma,Gray,MPE,epmt             
mpn,Myeloproliferative Neoplasms,LightSalmon,MPN,mnm              
mpnst,Malignant Peripheral Nerve Sheath Tumor,Gray,MPNST,nst              
mpnu,"Myeloproliferative Neoplasms, Unclassifiable",LightSalmon,MPNU,mpn              
mprds,Myeloid Proliferations Related to Down Syndrome,LightSalmon,MPRDS,aml              
mpt,Malignant Phyllodes Tumor of the Breast,HotPink,MPT,pt               
mptld,Monomorphic PTLD (B- and T-/NK-cell types),LimeGreen,MPTLD,ptld             
mrc,Renal Medullary Carcinoma,Orange,MRC,nccrcc           
mrls,Myxoid/Round-Cell Liposarcoma,LightYellow,MRLS,lipo             
mrt,Rhabdoid Cancer,Orange,MRT,kidney           
mrtl,Malignant Rhabdoid Tumor of the Liver,MediumSeaGreen,MRTL,liver            
ms,Myeloid Sarcoma,LightSalmon,MS,aml              
mscc,Metaplastic Squamous Cell Carcinoma,HotPink,MSCC,embc             
mschw,Melanotic Schwannoma,Gray,MSCHW,schw             
mstad,Mucinous Stomach Adenocarcinoma,LightSkyBlue,MSTAD,stad             
mt,Malignant Tumor,Gray,MT,mbt              
mtnn,Mature T and NK Neoplasms,LimeGreen,MTNN,nhl              
mtscc,Renal Mucinous Tubular Spindle Cell Carcinoma,Orange,MTSCC,nccrcc           
mucc,Mucoepidermoid Carcinoma,DarkRed,MUCC,saca             
mup,Melanoma of Unknown Primary,Black,MUP,mel              
mxov,Mixed Ovarian Carcinoma,LightBlue,MXOV,ovt              
mycf,Mycosis Fungoides,LimeGreen,MYCF,mtnn             
mychs,Myxoid Chondrosarcoma,White,MYCHS,chs              
myec,Myoepithelial Carcinoma,DarkRed,MYEC,saca             
myeloid,Myeloid,LightSalmon,MYELOID,tissue           
myxo,Myxoma,LightYellow,MYXO,soft_tissue      
mzl,Marginal Zone Lymphoma,LimeGreen,MZL,mbn              
nbl,Neuroblastoma,Gray,NBL,pns              
nccrcc,Renal Non-Clear Cell Carcinoma,Orange,NCCRCC,rcc              
necnos,"Neuroendocrine Carcinoma, NOS",Black,NECNOS,cup              
netnos,"Neuroendocrine Tumor, NOS",Black,NETNOS,cup              
nfib,Neurofibroma,Gray,NFIB,nst              
nhl,Non-Hodgkin Lymphoma,LimeGreen,NHL,lnm              
nkcll,Natural Killer (NK) Cell Lymphoblastic Leukemia/Lymphoma,LimeGreen,NKCLL,tll              
nlphl,Nodular Lymphocyte-Predominant Hodgkin Lymphoma,LimeGreen,NLPHL,hl               
nmchn,NUT Midline Carcinoma of the Head and Neck,DarkRed,NMCHN,ohnca            
nmzl,Nodal Marginal Zone Lymphoma,LimeGreen,NMZL,mzl              
npc,Nasopharyngeal Carcinoma,DarkRed,NPC,head_neck        
nptltfh,Nodal Peripheral T-Cell Lymphoma with TFH Phenotype,LimeGreen,NPTLTFH,mtnn             
nschl,Nodular Sclerosis Classical Hodgkin Lymphoma,LimeGreen,NSCHL,chl              
nsclc,Non-Small Cell Lung Cancer,Gainsboro,NSCLC,lung             
nsclcpd,Poorly Differentiated Non-Small Cell Lung Cancer,Gainsboro,NSCLCPD,nsclc            
nsgct,Non-Seminomatous Germ Cell Tumor,Red,NSGCT,testis           
nst,Nerve Sheath Tumor,Gray,NST,pns              
oast,Oligoastrocytoma,Gray,OAST,difg             
oat,Oncocytic Adenoma of the Thyroid,Teal,OAT,thyroid          
ocnos,"Ovarian Choriocarcinoma, NOS",LightBlue,OCNOS,oovc             
ocs,Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor,LightBlue,OCS,ovt              
ocsc,Oral Cavity Squamous Cell Carcinoma,DarkRed,OCSC,hnsc             
odg,Oligodendroglioma,Gray,ODG,difg             
odgc,Odontogenic Carcinoma,DarkRed,ODGC,ohnca            
odys,Dysgerminoma,LightBlue,ODYS,ogct             
oec,Embryonal Carcinoma,LightBlue,OEC,ogct             
ofmt,Ossifying Fibromyxoid Tumor,LightYellow,OFMT,myxo             
ogbl,Gonadoblastoma,LightBlue,OGBL,scst             
ogct,Ovarian Germ Cell Tumor,LightBlue,OGCT,ovary            
ohnca,"Head and Neck Carcinoma, Other",DarkRed,OHNCA,head_neck        
oimt,Immature Teratoma,LightBlue,OIMT,ogct             
om,Ocular Melanoma,Green,OM,eye              
omgct,Mixed Germ Cell Tumor,LightBlue,OMGCT,ogct             
omt,Mature Teratoma,LightBlue,OMT,ogct             
onbl,Olfactory Neuroblastoma,Gray,ONBL,embt             
oovc,"Ovarian Cancer, Other",LightBlue,OOVC,ovary            
ope,Polyembryoma,LightBlue,OPE,ogct             
ophsc,Oropharynx Squamous Cell Carcinoma,DarkRed,OPHSC,hnsc             
os,Osteosarcoma,White,OS,bone             
osaca,"Salivary Carcinoma, Other",DarkRed,OSACA,saca             
osgct,Osteoclastic Giant Cell Tumor,Purple,OSGCT,ucp              
osmad,Ovarian Seromucinous Adenoma,LightBlue,OSMAD,ovt              
osmbt,Ovarian Seromucinous Borderline Tumor,LightBlue,OSMBT,ovt              
osmca,Ovarian Seromucinous Carcinoma,LightBlue,OSMCA,ovt              
osos,Osteoblastic Osteosarcoma,White,OSOS,os               
other,Other,Black,OTHER,tissue           
ousarc,"Uterine Sarcoma, Other",PeachPuff,OUSARC,usarc            
outt,Other Uterine Tumor,PeachPuff,OUTT,uterus           
ovary,Ovary/Fallopian Tube,LightBlue,OVARY,tissue           
ovt,Ovarian Epithelial Tumor,LightBlue,OVT,ovary            
oyst,Yolk Sac Tumor,LightBlue,OYST,ogct             
paac,Acinar Cell Carcinoma of the Pancreas,Purple,PAAC,pancreas         
paad,Pancreatic Adenocarcinoma,Purple,PAAD,pancreas         
paasc,Adenosquamous Carcinoma of the Pancreas,Purple,PAASC,pancreas         
pact,Cystic Tumor of the Pancreas,Purple,PACT,pancreas         
pampca,Pancreatobiliary Ampullary Carcinoma,Purple,PAMPCA,ampca            
pancreas,Pancreas,Purple,PANCREAS,tissue           
panet,Pancreatic Neuroendocrine Tumor,Purple,PANET,pancreas         
paos,Parosteal Osteosarcoma,White,PAOS,os               
past,Pilocytic Astrocytoma,Gray,PAST,encg             
pb,Pancreatoblastoma,Purple,PB,pancreas         
pbl,Pineoblastoma,Gray,PBL,pint             
pbs,Breast Sarcoma,HotPink,PBS,breast           
pbt,Primary Brain Tumor,Gray,PBT,mbt              
pcaectcl,Primary Cutaneous CD8 Positive Aggressive Epidermotropic Cytotoxic T-Cell Lymphoma,LimeGreen,PCAECTCL,mtnn             
pcalcl,Primary Cutaneous Anaplastic Large Cell Lymphoma,LimeGreen,PCALCL,pclpd            
pcatcl,Primary Cutaneous Acral CD8 Positive T-Cell Lymphoma,LimeGreen,PCATCL,mtnn             
pcfcl,Primary Cutaneous Follicle Center Lymphoma,LimeGreen,PCFCL,mbn              
pcgdtcl,Primary Cutaneous Gamma Delta T-Cell Lymphoma,LimeGreen,PCGDTCL,mtnn             
pcgp,"Craniopharyngioma, Papillary Type",Gray,PCGP,selt             
pclbcllt,"Primary Cutaneous DLBCL, Leg Type",LimeGreen,PCLBCLLT,mbn              
pclpd,Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders,LimeGreen,PCLPD,mtnn             
pcm,Plasma Cell Myeloma,LimeGreen,PCM,mbn              
pcnsl,Primary DLBCL of the central nervous system,LimeGreen,PCNSL,mbn              
pcnsm,Primary CNS Melanoma,LightSkyBlue,PCNSM,pcnsmt           
pcnsmt,Primary CNS Melanocytic Tumors,Gray,PCNSMT,brain            
pcsmtpld,Primary Cutaneous CD4 Positive Small/Medium T-Cell Lymphoproliferative Disorder,LimeGreen,PCSMTPLD,mtnn             
pct,Porphyria Cutania Tarda,Black,PCT,skin             
pd,Paget Disease of the Nipple,HotPink,PD,dcis             
pdc,"Poorly Differentiated Carcinoma, NOS",Black,PDC,cup              
pecoma,Perivascular Epithelioid Cell Tumor,LightYellow,PECOMA,soft_tissue      
pel,Primary Effusion Lymphoma,LimeGreen,PEL,mbn              
pemeso,Peritoneal Mesothelioma,Green,PEMESO,peritoneum       
penis,Penis,Blue,PENIS,tissue           
peos,Periosteal Osteosarcoma,White,PEOS,os               
peritoneum,Peritoneum,Green,PERITONEUM,tissue           
perl,Pure Erythroid Leukemia,LightSalmon,PERL,amlnos           
pgng,Paraganglioma,Gray,PGNG,soft_tissue      
pgnt,Papillary Glioneuronal Tumor,Gray,PGNT,mnet             
phc,Pheochromocytoma,Purple,PHC,adrenal_gland    
phch,Perihilar Cholangiocarcinoma,Green,PHCH,chol             
phm,Partial Hydatidiform Mole,PeachPuff,PHM,mp               
phptld,Plasmacytic Hyperplasia PTLD,LimeGreen,PHPTLD,ptld             
pinc,Pineocytoma,Gray,PINC,pint             
pint,Pineal Tumor,Gray,PINT,brain            
plbl,Plasmablastic Lymphoma,LimeGreen,PLBL,mbn              
plbmeso,"Pleural Mesothelioma, Biphasic Type",Blue,PLBMESO,plmeso           
plemeso,"Pleural Mesothelioma, Epithelioid Type",Blue,PLEMESO,plmeso           
pleura,Pleura,Blue,PLEURA,tissue           
plls,Pleomorphic Liposarcoma,LightYellow,PLLS,lipo             
plmeso,Pleural Mesothelioma,Blue,PLMESO,pleura           
plrms,Pleomorphic Rhabdomyosarcoma,LightYellow,PLRMS,rms              
plsmeso,"Pleural Mesothelioma, Sarcomatoid Type",Blue,PLSMESO,plmeso           
pma,Pilomyxoid Astrocytoma,Gray,PMA,encg             
pmbl,Primary Mediastinal (Thymic) Large B-Cell Lymphoma,LimeGreen,PMBL,mbn              
pmf,Primary Myelofibrosis,LightSalmon,PMF,mpn              
pmfofs,"Primary Myelofibrosis,Overt Fibrotic Stage",LightSalmon,PMFOFS,pmf              
pmfpes,"Primary Myelofibrosis, Prefibrotic/Early Stage",LightSalmon,PMFPES,pmf              
pmhe,Pseudomyogenic Hemangioendothelioma,LightYellow,PMHE,soft_tissue      
pnet,Primitive Neuroectodermal Tumor,Gray,PNET,embt             
pns,Peripheral Nervous System,Gray,PNS,tissue           
poca,Porocarcinoma/Spiroadenocarcinoma,Black,POCA,skin             
poro,Poroma/Acrospiroma,Black,PORO,skin             
ppb,Pleuropulmonary Blastoma,Gainsboro,PPB,lung             
ppct,Proliferating Pilar Cystic Tumor,Black,PPCT,skin             
ppm,Papillary Meningioma,Gray,PPM,mngt             
pptid,Pineal Parenchymal Tumor of Intermediate Differentiation,Gray,PPTID,pint             
pptld,Polymorphic PTLD,LimeGreen,PPTLD,ptld             
prad,Prostate Adenocarcinoma,Cyan,PRAD,prostate         
prcc,Papillary Renal Cell Carcinoma,Orange,PRCC,nccrcc           
prne,Prostate Neuroendocrine Carcinoma,Cyan,PRNE,prostate         
prnet,Primary Neuroepithelial Tumor,Gray,PRNET,mbt              
prostate,Prostate,Cyan,PROSTATE,tissue           
prsc,Prostate Squamous Cell Carcinoma,Cyan,PRSC,prostate         
prscc,Prostate Small Cell Carcinoma,Cyan,PRSCC,prostate         
psc,Serous Cystadenoma of the Pancreas,Purple,PSC,pact             
pscc,Penile Squamous Cell Carcinoma,Blue,PSCC,penis            
psec,Peritoneal Serous Carcinoma,Green,PSEC,peritoneum       
pstad,Papillary Stomach Adenocarcinoma,LightSkyBlue,PSTAD,stad             
pstt,Placental Site Trophoblastic Tumor,PeachPuff,PSTT,gtd              
pt,Phyllodes Tumor of the Breast,HotPink,PT,bfn              
ptad,Pituitary Adenoma,Gray,PTAD,selt             
ptca,Pituitary Carcinoma,Gray,PTCA,selt             
ptcl,"Peripheral T-Cell lymphoma, NOS",LimeGreen,PTCL,mtnn             
ptcy,Pituicytoma,Gray,PTCY,selt             
ptes,Proximal-Type Epithelioid Sarcoma,LightYellow,PTES,epis             
ptfl,Pediatric-Type Follicular Lymphoma,LimeGreen,PTFL,mbn              
pth,Parathyroid Cancer,DarkRed,PTH,head_neck        
pthc,Parathyroid Carcinoma,DarkRed,PTHC,pth              
ptld,Posttransplant Lymphoproliferative Disorders,LimeGreen,PTLD,lnm              
ptpr,Papillary Tumor of the Pineal Region,Gray,PTPR,pint             
pv,Polycythemia Vera,LightSalmon,PV,mpn              
pvmf,Polycythaemia Vera Myelofibrosis,LightSalmon,PVMF,pv               
pxa,Pleomorphic Xanthoastrocytoma,Gray,PXA,encg             
raml,Renal Angiomyolipoma,Orange,RAML,nccrcc           
ras,Radiation-Associated Sarcoma,LightYellow,RAS,soft_tissue      
rbl,Retinoblastoma,Green,RBL,eye              
rcc,Renal Cell Carcinoma,Orange,RCC,kidney           
rcsnos,"Round Cell Sarcoma, NOS",LightYellow,RCSNOS,soft_tissue      
rcyc,Refractory Cytopenia of Childhood,LightSalmon,RCYC,mds              
rdd,Rosai-Dorfman Disease,LimeGreen,RDD,hdcn             
read,Rectal Adenocarcinoma,SaddleBrown,READ,coadread         
rgnt,Rosette-forming Glioneuronal Tumor of the Fourth Ventricle,Gray,RGNT,mnet             
rhm,Rhabdoid Meningioma,Gray,RHM,mngt             
rlclc,Large Cell Lung Carcinoma With Rhabdoid Phenotype,Gainsboro,RLCLC,lclc             
rms,Rhabdomyosarcoma,LightYellow,RMS,soft_tissue      
rnet,Renal Neuroendocrine Tumor,Orange,RNET,kidney           
rocy,Renal Oncocytoma,Orange,ROCY,nccrcc           
rscc,Renal Small Cell Carcinoma,Orange,RSCC,nccrcc           
rwdnet,Well-Differentiated Neuroendocrine Tumor of the Rectum,SaddleBrown,RWDNET,ginet            
saad,Salivary Adenocarcinoma,DarkRed,SAAD,saca             
saca,Salivary Carcinoma,DarkRed,SACA,head_neck        
sarcl,Sarcomatoid Carcinoma of the Lung,Gainsboro,SARCL,lung             
sarcnos,"Sarcoma, NOS",LightYellow,SARCNOS,soft_tissue      
sbc,Small Bowel Cancer,SaddleBrown,SBC,bowel            
sbl,Sialoblastoma,DarkRed,SBL,head_neck        
sblu,"Splenic B-Cell Lymphoma/Leukemia, Unclassifiable",LimeGreen,SBLU,mbn              
sbmov,"Serous Borderline Ovarian Tumor, Micropapillary",LightBlue,SBMOV,ovt              
sbov,Serous Borderline Ovarian Tumor,LightBlue,SBOV,ovt              
sbwdnet,Small Bowel Well-Differentiated Neuroendocrine Tumor,SaddleBrown,SBWDNET,ginet            
scb,Sarcomatoid Carcinoma of the Urinary Bladder,Yellow,SCB,bladder          
scbc,Small Cell Bladder Cancer,Yellow,SCBC,bladder          
scce,Small Cell Carcinoma of the Cervix,Teal,SCCE,cervix           
sccnos,"Squamous Cell Carcinoma, NOS",Black,SCCNOS,cup              
scco,Small Cell Carcinoma of the Ovary,LightBlue,SCCO,ovt              
sccrcc,Renal Clear Cell Carcinoma with Sarcomatoid Features,Orange,SCCRCC,ccrcc            
scemu,Signet Ring Mucinous Carcinoma,Teal,SCEMU,cemu             
scgbc,Small Cell Gallbladder Carcinoma,Green,SCGBC,gbc              
scgbm,Small Cell Glioblastoma,Gray,SCGBM,gb               
schw,Schwannoma,Gray,SCHW,nst              
sclc,Small Cell Lung Cancer,Gainsboro,SCLC,lnet             
scoah,Spindle Cell Oncocytoma of the Adenohypophysis,Gray,SCOAH,selt             
scos,Small Cell Osteosarcoma,White,SCOS,os               
scrms,Spindle Cell Rhabdomyosarcoma,LightYellow,SCRMS,rms              
scsrms,Spindle Cell/Sclerosing Rhabdomyosarcoma,LightYellow,SCSRMS,rms              
scst,Sex Cord Stromal Tumor,LightBlue,SCST,ovary            
sct,"Steroid Cell Tumor, NOS",LightBlue,SCT,scst             
scup,Small Cell Carcinoma of Unknown Primary,Black,SCUP,cup              
sdca,Salivary Duct Carcinoma,DarkRed,SDCA,saca             
sdrpl,Splenic Diffuse Red Pulp Small B-Cell Lymphoma,LimeGreen,SDRPL,sblu             
seba,Sebaceous Carcinoma,Black,SEBA,skin             
sebvtlc,Systemic EBV Positive T-Cell Lymphoma of Childhood,LimeGreen,SEBVTLC,mtnn             
secos,Secondary Osteosarcoma,White,SECOS,os               
sef,Sclerosing Epithelioid Fibrosarcoma,LightYellow,SEF,fibs             
selt,Sellar Tumor,Gray,SELT,brain            
sem,Seminoma,Red,SEM,testis           
sft,Solitary Fibrous Tumor/Hemangiopericytoma,LightYellow,SFT,soft_tissue      
sftcns,Solitary Fibrous Tumor of the Central Nervous System,Gray,SFTCNS,mngt             
sgad,Sweat Gland Adenocarcinoma,Black,SGAD,skin             
sgo,Salivary Gland Oncocytoma,DarkRed,SGO,saca             
sgttl,Salivary Gland-Type Tumor of the Lung,Gainsboro,SGTTL,nsclc            
sic,Small Intestinal Carcinoma,SaddleBrown,SIC,bowel            
skac,Skin Adnexal Carcinoma,Black,SKAC,skin             
skcm,Cutaneous Melanoma,Black,SKCM,mel              
skcn,Congenital Nevus,Black,SKCN,mel              
skin,Skin,Black,SKIN,tissue           
sklmm,Lentigo Maligna Melanoma,Black,SKLMM,mel              
slct,Sertoli-Leydig Cell Tumor,LightBlue,SLCT,scst             
sm,Systemic Mastocytosis,LightSalmon,SM,mcd              
smahn,Systemic Mastocytosis with an Associated Hematological Neoplasm,LightSalmon,SMAHN,sm               
smmcl,Mast Cell Leukemia,LightSalmon,SMMCL,sm               
smn,"Smooth Muscle Neoplasm, NOS",LightSkyBlue,SMN,stomach          
smzl,Splenic Marginal Zone Lymphoma,LimeGreen,SMZL,mzl              
sna,Sinonasal Adenocarcinoma,DarkRed,SNA,ohnca            
snsc,Sinonasal Squamous Cell Carcinoma,DarkRed,SNSC,hnsc             
snuc,Sinonasal Undifferentiated Carcinoma,DarkRed,SNUC,ohnca            
soc,Serous Ovarian Cancer,LightBlue,SOC,ovt              
soft_tissue,Soft Tissue,LightYellow,SOFT_TISSUE,tissue           
spb,Solitary Plasmacytoma of Bone,LimeGreen,SPB,mbn              
spc,Solid Papillary Carcinoma of the Breast,HotPink,SPC,brca             
spcc,Spindle Cell Carcinoma of the Lung,Gainsboro,SPCC,nsclc            
